#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1237472 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11716, tid=4304
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:39:33 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 38.696382 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001df9cd11c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4304, stack(0x0000005061900000,0x0000005061a00000)]


Current CompileTask:
C2:  38696 17237 % !   4       com.android.ide.common.resources.DataMerger::mergeData @ 247 (611 bytes)

Stack: [0x0000005061900000,0x0000005061a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 2 times (x 68B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 84B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 123B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 2 times (x 68B)
Class com.amazon.ion.IonSymbol                                                        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 2 times (x 68B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 2 times (x 145B)
Class sync_studio_tooling8170_1ql9un6kofojtd3f3txeesfwb$_run_closure1                 : loaded 2 times (x 134B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 69B)
Class kotlin.collections.EmptyList                                                    : loaded 2 times (x 134B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 74B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 2 times (x 78B)
Class com.android.builder.model.v2.ModelSyncFile                                      : loaded 2 times (x 68B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.SyncIssue$Companion                            : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class com.amazon.ion.IonCatalog                                                       : loaded 2 times (x 68B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 176B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 2 times (x 105B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 2 times (x 72B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 120B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$Node                       : loaded 2 times (x 70B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 75B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 2 times (x 457B)
Class com.android.ide.common.repository.GradleVersion                                 : loaded 2 times (x 92B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 69B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 104B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 2 times (x 70B)
Class com.android.builder.model.ProjectSyncIssues                                     : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 2 times (x 143B)
Class com.amazon.ion.IonValue                                                         : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 2 times (x 77B)
Class com.amazon.ion.system.IonReaderBuilder$Mutable                                  : loaded 2 times (x 83B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 68B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 77B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinCachedCompilerArgument             : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 74B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptSourceSetModel           : loaded 2 times (x 68B)
Class kotlin.ranges.IntProgression                                                    : loaded 2 times (x 79B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 69B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 74B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 2 times (x 85B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 80B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 2 times (x 68B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.projectModel.ArgsInfo                                 : loaded 2 times (x 68B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.KotlinCachedMultipleCompilerArgument: loaded 2 times (x 68B)
Class com.amazon.ion.SymbolToken                                                      : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 2 times (x 393B)
Class com.amazon.ion.IonList                                                          : loaded 2 times (x 68B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 2 times (x 68B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 2 times (x 68B)
Class org.gradle.tooling.GradleConnectionException                                    : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.FilePatternSet                               : loaded 2 times (x 68B)
Class settings_appsjcblgn4hxo9eelvoepug7                                              : loaded 2 times (x 177B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.ArtifactDependencies                           : loaded 2 times (x 68B)
Class kotlin.collections.ArrayDeque                                                   : loaded 2 times (x 167B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 69B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 2 times (x 80B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 87B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 69B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class com.android.ide.gradle.model.ArtifactIdentifierImpl                             : loaded 2 times (x 75B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 2 times (x 67B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 2 times (x 68B)
